Title;Year;Genre;Duration;Budget;Revenue;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;IMBD ;Rotten_Tomatoes;Metacritic;Letterboxd;Personal
BIg Fish;2003;Adventure;125;70.000.000,00;122.900.000,00;NA;NA;NA;88;NA;NA;NA;NA;88;NA;NA;NA;NA;NA;NA;NA;94;NA;NA;NA;80;75;58;76;NA
American Psycho;2000;Crime;102;7.000.000,00;34.300.000,00;81;NA;NA;NA;98;81;NA;NA;97;88;95;64;NA;NA;NA;NA;NA;NA;88;93;76;68;64;74;87
Apocalypse now;1979;Drama;147;31.500.000,00;150.000.000,00;NA;82;NA;NA;NA;NA;82;NA;70;NA;NA;NA;65;NA;86;NA;NA;NA;NA;NA;84;97;94;84;90
The Outlaw Josey Wales;1976;Western;135;3.700.000,00;31.800.000,00;NA;NA;NA;NA;68;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78;94;82;76;NA
The Hustler;1961;Drama;134;2.000.000,00;7.600.000,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;91;84;NA;NA;NA;NA;NA;NA;80;97;97;80;NA
Jurassic Park ;1993;Adventure;127;63.000.000,00;1.033.000.000,00;96;87;NA;73;91;91;88;89;65;97;98;81;95;NA;83;97;91;NA;93;92;81;91;68;78;80
Midnight in Paris;2011;Comedy;94;17.000.000,00;151.100.000,00;NA;NA;NA;66;NA;NA;90;NA;NA;70;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;93;81;78;NA
Nightmare on Elm Street;1984;Horror;91;1.800.000,00;57.000.000,00;98;NA;NA;62;99;97;91;94;100;75;NA;NA;NA;66;86;90;82;NA;NA;NA;75;94;76;70;65
Sleeping Beauty;1959;Animation;75;6.000.000,00;51.600.000,00;100;80;80;78;67;NA;92;90;NA;88;86;99;94;85;90;100;89;89;91;68;72;90;75;72;74
Doctor Strange;2016;Action;115;165.000.000,00;677.700.000,00;89;82;82;NA;89;86;93;72;80;91;88;NA;NA;NA;84;88;95;NA;95;98;75;89;72;76;70
The Deer Hunter;1978;Drama;183;15.000.000,00;49.000.000,00;NA;NA;NA;NA;NA;NA;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;94;89;82;70
The Blind Side;2009;Biography;129;29.000.000,00;309.200.000,00;NA;88;86;99;94;92;95;65;NA;97;91;94;100;98;81;95;NA;NA;NA;79;76;66;53;70;NA
Avatar The way of water;2022;Action;156;250.000.000,00;531.000.000,00;91;91;88;89;65;91;88;89;65;83;NA;90;69;NA;99;82;86;90;90;95;76;76;83;72;75
John Wick 2;2017;Action;122;40.000.000,00;171.500.000,00;94;94;90;69;NA;NA;NA;NA;73;86;93;72;80;68;93;96;NA;100;92;67;75;89;75;76;70
War of the planet of the apes;2017;Action;140;150.000.000,00;490.700.000,00;97;97;91;94;NA;NA;NA;NA;NA;NA;94;96;96;76;87;NA;NA;NA;NA;61;74;94;82;76;78
Rain Man;1988;Drama;133;25.000.000,00;354.800.000,00;NA;NA;NA;NA;NA;83;86;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;90;65;76;NA
Point Break;1991;Action;122;24.000.000,00;83.500.000,00;88;86;93;NA;NA;NA;88;89;NA;NA;96;74;74;70;94;NA;NA;NA;98;NA;73;68;58;70;NA
Top Gun Maverick;2022;Action;144;152.000.000,00;1.496.000.000,00;NA;89;94;96;96;89;90;69;96;98;97;NA;82;99;NA;91;99;82;100;70;82;96;78;80;75
Lock Stock and Two Smoking Barrels;1998;Comedy;107;1.350.000,00;28.100.000,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96;NA;NA;82;76;66;78;NA
Escape from alcatraz;1979;Biography;112;8.000.000,00;43.000.000,00;NA;NA;NA;NA;74;92;NA;NA;NA;84;NA;NA;92;NA;NA;NA;NA;NA;NA;NA;76;95;76;76;80
Sleuth;1972;Crime;138;5.500.000,00;5.800.000,00;NA;NA;NA;NA;NA;NA;NA;89;NA;NA;NA;NA;NA;NA;NA;94;NA;NA;NA;NA;80;90;82;78;70
Men in black;1997;Action;98;90.000.000,00;589.400.000,00;82;100;98;NA;83;94;90;69;73;90;NA;NA;87;NA;92;95;94;NA;69;73;73;92;58;74;76
Training Day;2001;Crime;122;45.000.000,00;104.900.000,00;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;83;84;86;65;NA;NA;NA;NA;NA;NA;77;72;69;74;75
Gandhi;1982;Biography;191;22.000.000,00;127.800.000,00;86;87;NA;NA;NA;NA;NA;90;69;NA;85;NA;64;73;94;90;NA;92;90;69;80;85;79;78;76
Warrior;2011;Action;140;25.000.000,00;23.300.000,00;80;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;97;NA;NA;NA;72;80;82;83;71;78;NA
Joker;2019;Crime;122;55.000.000,00;1.074.000.000,00;100;93;NA;NA;86;89;94;NA;96;78;89;69;NA;69;83;92;89;NA;96;96;84;68;59;74;90
Platoon;1986;Drama;120;6.000.000,00;138.500.000,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;92;80;86;99;NA;NA;NA;NA;NA;NA;81;88;92;80;80
The skin i live in;2011;Drama;120;13.500.000,00;30.900.000,00;87;NA;NA;93;93;NA;NA;NA;NA;NA;NA;NA;88;89;NA;NA;86;99;NA;94;76;80;70;76;NA
The Big Lebowski;1998;Comedy;117;15.000.000,00;46.200.000,00;NA;NA;NA;NA;NA;NA;NA;88;NA;NA;NA;NA;90;69;NA;NA;88;89;NA;NA;81;82;71;80;70
Zodiac;2007;Crime;157;65.000.000,00;84.800.000,00;NA;82;NA;NA;NA;86;99;NA;NA;NA;NA;NA;70;74;NA;NA;90;69;NA;NA;77;89;78;78;84
Blade Runner;1982;Action;117;28.000.000,00;33.800.000,00;91;85;93;63;NA;88;89;NA;94;NA;NA;88;95;82;85;NA;64;73;NA;90;81;90;84;80;90
Taxi Driver;1976;Crime;113;1.300.000,00;28.300.000,00;97;88;NA;NA;NA;90;69;92;90;80;NA;NA;NA;NA;NA;NA;NA;100;97;NA;83;95;94;82;86
ET;1982;Family;115;10.500.000,00;792.900.000,00;83;91;NA;NA;NA;NA;NA;NA;72;96;89;NA;61;91;89;NA;90;69;83;NA;78;98;91;80;75
Blade Runnner 2049;2017;Action;164;150.000.000,00;260.500.000,00;NA;94;99;NA;66;NA;89;94;NA;NA;91;62;NA;94;NA;80;68;80;86;93;80;88;81;80;90
Avatar;2009;Action;162;237.000.000,00;2.924.000.000,00;84;97;80;67;67;96;92;95;65;85;93;63;63;97;91;NA;76;96;NA;94;78;82;83;78;70
Scott Pilgrim vs the world;2010;Action;112;85.000.000,00;48.100.000,00;NA;83;82;68;NA;NA;95;NA;NA;NA;95;64;NA;NA;NA;NA;96;NA;NA;65;75;82;69;76;84
Psycho;1960;Horror;109;806.947,00;50.000.000,00;NA;NA;84;NA;NA;93;NA;NA;NA;NA;NA;65;65;NA;NA;NA;NA;NA;NA;NA;85;96;97;84;68
Everything Everywhere All at Once;2022;Action;140;25.000.000,00;143.000.000,00;88;NA;NA;NA;70;83;83;92;90;94;99;66;66;NA;NA;94;96;97;80;67;78;94;81;86;86

